-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/hooks
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/hooks/panda_description.sh.in
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/hooks/panda_description.dsv.in
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/panda_description.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/panda_description.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/package.dsv
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /workspaces/aprs_humble/aprs_ws/install/panda_description/share/panda_description/package.xml
