[1.089s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[1.299s] -- The C compiler identification is GNU 11.4.0
[1.463s] -- The CXX compiler identification is GNU 11.4.0
[1.487s] -- Detecting C compiler ABI info
[1.741s] -- Detecting C compiler ABI info - done
[1.757s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.758s] -- Detecting C compile features
[1.758s] -- Detecting C compile features - done
[1.761s] -- Detecting CXX compiler ABI info
[1.984s] -- Detecting CXX compiler ABI info - done
[1.999s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.999s] -- Detecting CXX compile features
[2.000s] -- Detecting CXX compile features - done
[2.044s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[2.403s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.704s] -- Found ament_cmake_pytest: 1.3.6 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[4.454s] -- Configuring done
[10.615s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/upperarm.stl
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/forearm.stl
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/upperarm.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/forearm.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist2.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/shoulder.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist3.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist1.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/base.dae
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist3.stl
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/base.stl
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/shoulder.stl
[10.616s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist1.stl
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist2.stl
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/upperarm.stl
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/forearm.stl
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/upperarm.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/forearm.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist2.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/shoulder.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist3.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist1.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/base.dae
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist3.stl
[10.617s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/base.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/shoulder.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist1.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist2.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/upperarm.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/forearm.stl
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/upperarm.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/forearm.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist2.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/shoulder.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist3.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist1.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/base.dae
[10.618s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist3.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/base.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/shoulder.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist1.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist2.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/upperarm.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/forearm.stl
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/upperarm.dae
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/forearm.dae
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist2.dae
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/shoulder.dae
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist3.dae
[10.619s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist1.dae
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/base.dae
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist3.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/base.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/shoulder.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist1.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist2.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/upperarm.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/forearm.stl
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual/upperarm.dae
[10.620s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual/forearm.dae
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision/upperarm.stl
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision/forearm.stl
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/rviz
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/rviz/view_robot.rviz
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.urdf
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur_macro.xacro
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc/ur_common.xacro
[10.621s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc/ur_transmissions.xacro
[10.625s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.urdf.xacro
[10.625s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.ros2_control.xacro
[10.625s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test/test_ur_urdf_xacro.py
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test/test_view_ur_launch.py
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ur_description__.dsv
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ur_description__.sh
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/package_run_dependencies/ur_description__
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/parent_prefix_path/ur_description__
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ament_prefix_path.sh
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ament_prefix_path.dsv
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/path.sh
[10.626s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/path.dsv
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.bash
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.sh
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.zsh
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.dsv
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/package.dsv
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/packages/ur_description__
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/cmake/ur_description__Config.cmake
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/cmake/ur_description__Config-version.cmake
[10.627s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/package.xml
[10.745s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description__
