-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/config/initial_positions.yaml
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/launch
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/rviz
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/inc
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/test
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /workspaces/trial__/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /workspaces/trial__/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/package.dsv
-- Installing: /workspaces/trial__/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /workspaces/trial__/install/ur_description/share/ur_description/package.xml
