-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf
-- Installing: /workspaces/aprs/aprs_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
