[0.158s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[2.643s] -- The C compiler identification is GNU 11.4.0
[2.644s] -- The CXX compiler identification is GNU 11.4.0
[2.644s] -- Detecting C compiler ABI info
[2.644s] -- Detecting C compiler ABI info - done
[2.644s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.644s] -- Detecting C compile features
[2.644s] -- Detecting C compile features - done
[2.645s] -- Detecting CXX compiler ABI info
[2.645s] -- Detecting CXX compiler ABI info - done
[2.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.645s] -- Detecting CXX compile features
[2.645s] -- Detecting CXX compile features - done
[2.645s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.645s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.947s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[3.141s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[3.201s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[3.283s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[3.310s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.369s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.758s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.773s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[4.509s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[4.678s] -- Found FastRTPS: /opt/ros/humble/include  
[4.800s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[4.812s] -- Looking for pthread.h
[5.467s] -- Looking for pthread.h - found
[5.467s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[6.144s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[6.145s] -- Found Threads: TRUE  
[6.353s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[6.356s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.644s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.827s] -- Added test 'lint_cmake' to check CMake code style
[6.921s] -- Added test 'xmllint' to check XML markup files
[6.923s] -- Configuring done
[7.467s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[7.468s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[7.468s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[7.468s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[7.468s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[7.468s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[7.474s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[7.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[7.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[7.478s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[7.478s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[7.478s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[7.478s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
[7.480s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_4.sdf
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_2.sdf
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_3.sdf
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials
[7.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures
[7.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_normals.png
[7.483s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_color.png
[7.483s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_normals.png
[7.484s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_color.png
[7.485s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_color.png
[7.485s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_color.png
[7.485s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_green.png
[7.486s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_normals.png
[7.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_yellow.png
[7.487s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_color.png
[7.488s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/palm_H_Color_100430.png
[7.488s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_normals.png
[7.489s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_normals.png
[7.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_color.png
[7.490s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_normals.png
[7.491s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_normals.png
[7.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_normals.png
[7.494s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_normals.png
[7.496s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_normals.png
[7.497s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_color.png
[7.497s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_color.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_normals.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_normals.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_color.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/float_H_Color_100430.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_color.png
[7.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_normals.png
[7.503s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm.png
[7.522s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_color.png
[7.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/fingertip_H_Color_100430.png
[7.531s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color.png
[7.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_h_color.png
[7.534s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_color.png
[7.534s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_color.png
[7.550s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_normals.png
[7.594s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm.png
[7.598s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_color.png
[7.598s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_normals.png
[7.599s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_color.png
[7.599s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_normals.png
[7.603s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_normals.png
[7.607s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_color.png
[7.607s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/finger_H_Color_100430.png
[7.607s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_red.png
[7.614s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.config
[7.615s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.sdf
[7.615s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes
[7.615s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0
[7.615s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.dae
[7.622s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.stl
[7.626s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base_L.stl
[7.627s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster_L.stl
[7.637s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.stl
[7.638s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster.stl
[7.650s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.dae
[7.654s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/pr2_wheel.stl
[7.654s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel_h.dae
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0
[7.658s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.stl
[7.662s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.dae
[7.662s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[7.662s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.stl
[7.662s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.dae
[7.663s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll.stl
[7.663s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0
[7.663s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[7.667s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.dae
[7.672s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[7.679s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[7.682s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[7.686s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.stl
[7.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0
[7.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.dae
[7.694s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.dae
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt_L.stl
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.stl
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan_L.stl
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.stl
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0
[7.698s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[7.723s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[7.727s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[7.764s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[7.765s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[7.765s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[7.765s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[7.770s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[7.771s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0
[7.771s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso.stl
[7.774s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.stl
[7.779s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift_L.stl
[7.786s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.dae
[7.794s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors
[7.794s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0
[7.794s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[7.794s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[7.812s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[7.815s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0
[7.816s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[7.844s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_floating.stl
[7.844s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_r.stl
[7.844s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.stl
[7.850s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[7.851s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_l.stl
[7.852s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.stl
[7.866s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_r.stl
[7.866s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.dae
[7.867s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.dae
[7.867s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_l.stl
[7.868s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_float.dae
[7.868s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.stl
