[0.126s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control:/opt/ros/rolling GZ_SIM_PLUGIn_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib/gz_ros2_control GZ_SIM_RESOURCE_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/share LD_LIBRARY_PATH=/workspaces/aprs/aprs_ws/install/gz_ros2_control/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.343s] -- The C compiler identification is GNU 11.4.0
[0.548s] -- The CXX compiler identification is GNU 11.4.0
[0.581s] -- Detecting C compiler ABI info
[0.857s] -- Detecting C compiler ABI info - done
[0.868s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.869s] -- Detecting C compile features
[0.869s] -- Detecting C compile features - done
[0.879s] -- Detecting CXX compiler ABI info
[1.179s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.200s] -- Detecting CXX compile features
[1.201s] -- Detecting CXX compile features - done
[1.232s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[2.018s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.271s] -- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
[2.380s] -- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
[2.415s] -- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
[2.461s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.511s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.940s] -- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
[2.961s] -- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
[3.348s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.412s] -- Found FastRTPS: /opt/ros/rolling/include  
[3.517s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.881s] -- Found rclpy: 5.0.0 (/opt/ros/rolling/share/rclpy/cmake)
[3.885s] -- Found std_msgs: 5.2.0 (/opt/ros/rolling/share/std_msgs/cmake)
[3.946s] -- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[4.150s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.467s] -- Added test 'lint_cmake' to check CMake code style
[4.619s] -- Added test 'xmllint' to check XML markup files
[4.625s] -- Configuring done
[4.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[4.882s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[4.882s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[4.882s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[4.883s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[4.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[4.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[4.884s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[4.885s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[4.885s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[4.885s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[4.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[4.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[4.886s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[4.890s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[4.890s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[4.891s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[4.892s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[4.893s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[4.893s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[4.898s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[4.898s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[4.899s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[4.907s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[4.920s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
[4.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can
[4.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes
[4.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/meshes/coke_can.dae
[4.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_3.sdf
[4.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials
[4.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures
[4.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/materials/textures/coke_can.png
[4.928s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_4.sdf
[4.928s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.config
[4.929s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model-1_2.sdf
[4.929s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can/model.sdf
[4.930s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[4.930s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[4.930s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[4.931s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[4.933s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[4.933s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[4.933s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[4.933s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[4.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[4.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes
[4.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials
[4.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures
[4.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/textures/squares.png
[4.938s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts
[4.938s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/materials/scripts/textures.material
[4.939s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.config
[4.939s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/textured_shapes/model.sdf
[4.939s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane
[4.940s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_3.sdf
[4.940s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_4.sdf
[4.940s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.config
[4.941s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model-1_2.sdf
[4.941s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/ground_plane/model.sdf
[4.941s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support
[4.942s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)
[4.942s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/kitholder2.sdf
[4.942s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/oldkitholder2 (copy)/model.config
[4.943s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel
[4.943s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/sku_kit_s2l2_vessel.sdf
[4.944s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_s2l2_vessel/model.config
[4.944s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes
[4.945s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.stl
[4.945s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small_Centered_ZeroZmin.stl
[4.946s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder.stl
[4.947s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.xcf
[4.947s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_Centered_ZeroZmin.stl
[4.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear.stl
[4.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.dae
[4.955s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gearholder.stl
[4.958s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatez.stl
[4.959s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin_Rotatex.stl
[4.959s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium.dae
[4.960s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box.dae
[4.961s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder.stl
[4.962s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gearholder.stl
[4.963s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray2_Centered_Zge0.stl
[4.964s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_holder_Centered_ZeroZmin.stl
[4.964s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear.stl
[4.965s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table_link.dae
[4.966s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf
[4.967s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/model.config
[4.968s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/test_box_texture.png
[4.968s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/small_gear_holder_Centered_ZeroZmin.stl
[4.969s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear.stl
[4.970s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_2Large_2Small.stl
[4.974s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/medium_gear_holder_centered.stl
[4.975s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/kit_tray1_Centered_Zge0.stl
[4.976s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/large_gear_Centered_ZeroZmin.stl
[4.977s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/newKitTray_1Large_2Medium_Centered_ZeroZmin.stl
[4.978s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/meshes/table.urdf.txt
[4.978s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel
[4.979s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/sku_kit_m2l1_vessel.sdf
[4.980s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_kit_m2l1_vessel/model.config
[4.980s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel
[4.981s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/sku_large_gear_vessel.sdf
[4.981s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_large_gear_vessel/model.config
[4.982s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear
[4.982s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/sku_part_small_gear.sdf
[4.983s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_small_gear/model.config
[4.984s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/model.config
[4.984s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear
[4.985s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/sku_part_large_gear.sdf
[4.985s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_part_large_gear/model.config
[4.987s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel
[4.987s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/sku_small_gear_vessel.sdf
[4.988s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/gear_support/sku_small_gear_vessel/model.config
[4.988s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper
[4.988s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_3.sdf
[4.988s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_4.sdf
[4.989s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.config
[4.989s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model-1_2.sdf
[4.989s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pr2_gripper/model.sdf
[4.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2
[4.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes
[4.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/monitor.dae
[4.991s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/frame.dae
[4.991s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/meshes/screen1.dae
[4.991s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials
[4.992s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures
[4.992s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/textures/aqua_screen.jpg
[5.000s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/materials/scripts/monitor_screen_2.material
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.config
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_2/model.sdf
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision
[5.001s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia_motoman/meshes/sia5/collision/STL
