-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/moveit.rviz
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/run_benchmark_ompl.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/gazebo.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/move_group.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fanuc_moveit_sensor_manager.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/sensor_manager.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/ros_controllers.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo_chomp.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/trajectory_execution.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo_gazebo.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/joystick_control.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/fanuc_moveit_controller_manager.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/warehouse_settings.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/planning_context.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/planning_pipeline.launch.xml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/test_environment.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/demo.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/moveit_rviz.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/warehouse.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/launch/default_warehouse_db.launch
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/sensors_3d.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/ompl_planning.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/joint_limits.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/kinematics.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fake_controllers.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/ros_controllers.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/chomp_planning.yaml
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fanuc.srdf
-- Installing: /home/aprs/aprs/aprs_ws/install/fanuc_moveit_config/share/fanuc_moveit_config/config/fanuc.srdf.xacro
