[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[7.217s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
[7.218s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
[7.218s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
[7.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
[7.219s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
[7.220s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
[7.225s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[7.225s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[7.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[7.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[7.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[7.233s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[7.241s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
[7.241s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
[7.244s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
[7.244s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
[7.244s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
[7.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
[7.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
[7.245s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
[7.246s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
[7.246s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
[7.247s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
[7.248s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
[7.248s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
[7.248s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
[7.266s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2
[7.266s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_4.sdf
[7.269s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_2.sdf
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_3.sdf
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_normals.png
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_color.png
[7.274s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_normals.png
[7.281s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_color.png
[7.287s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_color.png
[7.287s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_color.png
[7.288s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_green.png
[7.288s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_normals.png
[7.289s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_yellow.png
[7.290s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_color.png
[7.296s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/palm_H_Color_100430.png
[7.297s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_normals.png
[7.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_normals.png
[7.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_color.png
[7.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_normals.png
[7.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_normals.png
[7.314s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_normals.png
[7.315s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_normals.png
[7.321s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_normals.png
[7.325s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_color.png
[7.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_color.png
[7.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_normals.png
[7.357s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_normals.png
[7.361s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_color.png
[7.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/float_H_Color_100430.png
[7.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_color.png
[7.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_normals.png
[7.368s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm.png
[7.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_color.png
[7.376s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/fingertip_H_Color_100430.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_h_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_normals.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_normals.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_color.png
[7.377s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_normals.png
[7.381s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_normals.png
[7.401s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_color.png
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/finger_H_Color_100430.png
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_red.png
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.config
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.sdf
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.dae
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.stl
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base_L.stl
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster_L.stl
[7.402s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.stl
[7.407s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster.stl
[7.408s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.dae
[7.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/pr2_wheel.stl
[7.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel_h.dae
[7.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0
[7.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
[7.435s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
[7.437s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
[7.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
[7.453s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0
[7.453s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.stl
[7.453s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.dae
[7.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll_L.stl
[7.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.stl
[7.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.dae
[7.455s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll.stl
[7.455s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0
[7.455s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.dae
[7.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.dae
[7.463s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.stl
[7.464s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll.stl
[7.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
[7.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.stl
[7.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0
[7.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.dae
[7.471s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.dae
[7.471s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt_L.stl
[7.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.stl
[7.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan_L.stl
[7.476s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.stl
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
[7.477s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.stl
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.dae
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.dae
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.stl
[7.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
[7.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0
[7.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso.stl
[7.500s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.stl
[7.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift_L.stl
[7.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.dae
[7.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors
[7.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0
[7.577s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
[7.578s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
[7.581s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
[7.583s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0
[7.584s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[7.590s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_floating.stl
[7.590s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_r.stl
[7.591s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.stl
[7.591s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
[7.591s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_l.stl
[7.592s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.stl
[7.592s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_r.stl
[7.593s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.dae
[7.594s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.dae
[7.594s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_l.stl
[7.595s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_float.dae
[7.595s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.stl
