[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[15.919s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[15.920s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[15.921s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[15.922s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[15.924s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[15.927s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[15.929s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[15.930s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[15.932s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[15.933s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[15.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[15.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[15.936s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[15.937s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[15.938s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[15.939s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[15.940s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[15.941s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[15.941s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[15.944s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[15.946s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[15.947s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[15.947s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[15.948s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[15.948s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[15.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[15.969s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[15.969s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[15.971s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[15.971s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[15.972s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[15.972s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[15.984s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[15.988s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[15.989s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[15.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[15.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[15.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[15.990s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[15.993s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[16.009s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[16.010s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[16.016s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[16.037s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[16.038s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[16.039s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[16.040s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[16.041s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[16.041s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
[16.046s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[16.047s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[16.059s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[16.060s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[16.062s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[16.062s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
[16.063s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
[16.066s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
[16.066s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
[16.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
[16.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
[16.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
[16.067s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
[16.068s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
[16.068s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
[16.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
[16.069s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
[16.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
[16.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
[16.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
[16.070s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
[16.074s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[16.095s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
[16.096s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
[16.114s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
[16.129s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
[16.129s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
[16.129s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create
[16.129s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[16.130s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[16.130s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[16.143s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[16.144s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[16.144s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[16.144s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[16.145s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[16.145s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[16.145s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[16.147s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
[16.147s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
[16.148s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
[16.148s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
[16.149s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
[16.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight
[16.150s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.sdf
[16.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes
[16.151s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.obj
[16.152s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.mtl
[16.163s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.config
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures/walkway.png
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[16.164s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[16.171s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[16.186s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[16.193s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[16.196s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[16.198s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[16.199s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[16.200s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[16.201s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[16.202s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[16.203s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[16.203s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[16.205s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[16.206s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[16.208s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[16.208s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[16.210s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[16.210s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[16.217s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[16.219s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[16.221s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[16.221s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[16.222s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[16.222s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
[16.224s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[16.224s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[16.235s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[16.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
[16.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[16.257s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
[16.258s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
[16.259s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
[16.260s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
