[0.026s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description
[0.202s] -- The C compiler identification is GNU 11.4.0
[0.202s] -- The CXX compiler identification is GNU 11.4.0
[0.202s] -- Detecting C compiler ABI info
[0.202s] -- Detecting C compiler ABI info - done
[0.202s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.202s] -- Detecting C compile features
[0.202s] -- Detecting C compile features - done
[0.202s] -- Detecting CXX compiler ABI info
[0.236s] -- Detecting CXX compiler ABI info - done
[0.243s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.244s] -- Detecting CXX compile features - done
[0.246s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.471s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[1.273s] -- Configuring done
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.392s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.411s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.411s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.426s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[1.427s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[1.427s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.428s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.428s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.429s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.430s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.431s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[1.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.436s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.438s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.439s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[1.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.457s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.457s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.469s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.470s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[1.481s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.482s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[1.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.493s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.494s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.501s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.502s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.520s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/rviz
[1.527s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.527s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test
[1.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.sh
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.bash
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.sh
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/package.dsv
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/package.xml
[1.601s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /home/aprs/aprs/aprs_ws/build/ur_description
