-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_gripper.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_arm.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_inertial.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.ros2_control
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.urdf
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_utils.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.gazebo
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/hooks
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/hooks/panda_description.dsv.in
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/hooks/panda_description.sh.in
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/panda_description.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/panda_description.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/package.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/panda_description/share/panda_description/package.xml
