[0.285s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[0.311s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.599s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.659s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.659s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.669s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.679s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.701s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.790s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.792s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.017s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.198s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[1.198s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'lint_cmake' to check CMake code style
[1.775s] -- Added test 'xmllint' to check XML markup files
[1.777s] -- Configuring done
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
[2.436s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.437s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.438s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[2.438s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[2.439s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[2.439s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[2.439s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[2.440s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[2.440s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[2.440s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[2.441s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[2.441s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[2.441s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[2.441s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[2.442s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[2.442s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[2.442s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[2.443s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[2.443s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[2.443s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[2.443s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[2.444s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[2.444s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[2.444s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[2.444s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[2.445s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[2.445s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[2.445s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[2.445s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[2.446s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[2.446s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[2.447s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[2.448s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[2.448s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[2.448s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[2.448s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[2.448s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[2.449s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[2.450s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[2.450s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[2.450s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[2.450s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[2.451s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
[2.452s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
[2.453s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
[2.454s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[2.455s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.sdf
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.obj
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.mtl
[2.456s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.config
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures/walkway.png
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[2.457s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[2.458s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[2.459s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[2.460s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
[2.461s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[2.461s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[2.461s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[2.461s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
[2.462s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
